file_id,decay_score
2678,0.51
2681,0.08
2682,0.4
2683,0.45
2684,0.27
2686,0.25
2687,0.08
2688,0.17
2689,0.08
2690,0.08
2692,0.15
2693,0.08
2698,0.08
2699,0.4
2700,0.08
2703,0.08
2705,0.08
2706,0.08
2708,0.08
2710,0.15
2712,0.08
2713,0.27
2715,0.17
2716,0.51
2717,0.57
2718,0.08
2720,0.29
2721,0.26
2722,0.18
2723,0.17
2724,0.26
2725,0.08
2727,0.36
2729,0.17
2733,0.4
2735,0.17
2738,0.39
2739,0.57
2740,0.17
2741,0.17
2742,0.49
2744,0.55
2746,0.08
2754,0.08
2759,0.08
2765,0.17
2768,0.08
2771,0.27
2773,0.17
2778,0.17
2793,0.08
2797,0.26
2799,0.36
2800,0.08
2802,0.48
2803,0.54
2804,0.17
2805,0.17
2806,0.51
2807,0.31
2808,0.25
2809,0.24
2810,0.08
2811,0.41
2812,0.27
2814,0.27
2815,0.08
2816,0.25
2817,0.17
2818,0.25
2820,0.26
2821,0.4
2824,0.08
2825,0.73
2827,0.25
2828,0.39
2830,0.46
2831,0.41
2832,0.41
2834,0.08
2836,0.32
2837,0.17
2839,0.26
2840,0.42
2841,0.25
2843,0.27
2844,0.17
2845,0.42
2846,0.17
2847,0.17
2848,0.17
2849,0.17
2851,0.17
2853,0.17
2854,0.17
2855,0.08
2856,0.17
2857,0.1
2858,0.58
2859,0.23
2860,0.32
2861,0.4
2862,0.4
2863,0.4
2864,0.31
2865,0.39
2866,0.4
2867,0.26
2868,0.39
2869,0.32
2870,0.32
2871,0.42
2872,0.24
2873,0.15
2874,0.32
2875,0.53
2876,0.57
2878,0.1
2879,0.51
2880,0.42
2881,0.1
2882,0.4
2883,0.32
2884,0.55
2885,0.52
2887,0.63
2889,0.4
2890,0.4
2891,0.61
2893,0.57
2894,0.3
2895,0.32
2896,0.5
2897,0.25
2898,0.25
2899,0.82
2900,0.08
2901,0.32
2902,0.2
2904,0.56
2905,0.37
2906,0.08
2907,0.38
2908,0.12
2909,0.58
2911,0.7
2912,0.35
2913,0.55
2914,0.44
2915,0.27
2917,0.48
2918,0.17
2920,0.29
2921,0.33
2922,0.33
2923,0.18
2924,0.33
2925,0.33
2926,0.35
2927,0.42
2928,0.1
2929,0.1
2930,0.39
2931,0.42
2932,0.42
2933,0.33
2934,0.56
2935,0.33
2936,0.41
2937,0.18
2938,0.71
2939,0.54
2940,0.49
2941,0.35
2942,0.35
2943,0.17
2944,0.53
2945,0.51
2946,0.27
2947,0.1
2948,0.54
2950,0.18
2951,0.35
2952,0.17
2953,0.17
2954,0.17
2955,0.6
2956,0.8
2957,0.57
2958,0.35
2959,0.27
2960,0.17
2961,0.42
2962,0.34
2963,0.17
2964,0.35
2965,0.17
2966,0.4
2967,0.25
2968,0.38
2969,0.65
2970,0.24
2972,0.17
2973,0.08
2974,0.54
2975,0.52
2976,0.45
2977,0.68
2978,0.61
2979,0.08
2980,0.34
2981,0.68
2982,0.54
2983,0.66
2984,0.37
2985,0.42
2986,0.61
2987,0.45
2988,0.49
2989,0.38
2990,0.56
2991,0.58
2992,0.68
2993,0.45
2994,0.6
2995,0.34
2996,0.44
2997,0.47
2998,0.25
2999,0.61
3000,0.54
3001,0.4
3002,0.36
3004,0.55
3005,0.42
3006,0.61
3007,0.17
3008,0.17
3009,0.27
3010,0.7
3013,0.4
3014,0.08
3015,0.48
3016,0.71
3017,0.17
3018,0.24
3019,0.07
3020,0.39
3022,0.15
3023,0.24
3025,0.1
3026,0.08
3027,0.26
3028,0.07
3029,0.24
3030,0.24
3031,0.07
3032,0.24
3033,0.15
3034,0.56
3036,0.41
3037,0.38
3038,0.08
3039,0.1
3040,0.49
3041,0.49
3042,0.29
3044,0.4
3045,0.17
3047,0.6
3048,0.71
3049,0.27
3050,0.57
3051,0.66
3052,0.49
3053,0.78
3054,0.22
3056,0.76
3057,0.76
3058,0.74
3059,0.68
3060,0.66
3061,0.74
3062,0.38
3063,0.54
3064,0.39
3065,0.49
3066,0.49
3067,0.51
3068,0.68
3069,0.35
3070,0.49
3071,0.18
3072,0.76
3073,0.67
3074,0.48
3075,0.48
3076,0.32
3077,0.08
3078,0.08
3079,0.08
3080,0.08
3081,0.32
3082,0.08
3083,0.08
3084,0.08
3085,0.08
3086,0.08
3087,0.17
3088,0.08
3089,0.4
3090,0.08
3091,0.08
3093,0.49
3096,0.3
3097,0.32
3099,0.17
3104,0.08
3106,0.17
3107,0.08
3108,0.17
3109,0
3110,0.08
3111,0.08
3112,0.24
3113,0.25
3114,0.08
3115,0.08
3116,0.24
3117,0.08
3118,0.18
3119,0.17
3120,0.08
3121,0.4
3122,0.26
3123,0.49
3124,0.32
3125,0.63
3126,0.43
3127,0.42
3129,0.33
3130,0.4
3131,0.4
3132,0.17
3133,0.08
3135,0.56
3137,0.49
3138,0.23
3140,0.17
3141,0.73
3142,0.54
3143,0.08
3144,0.08
3145,0.66
3146,0.08
3147,0.52
3150,0.08
3151,0.17
3152,0.08
3153,0.08
3154,0.17
3155,0.33
3156,0
3157,0.08
3158,0.41
3159,0.74
3160,0.41
3161,0.33
3162,0.08
3163,0.17
3164,0.17
3165,0.65
3166,0.08
3167,0.25
3168,0.17
3169,0.32
3170,0.25
3171,0.18
3172,0.08
3173,0.17
3174,0.41
3175,0.39
3176,0.35
3177,0.33
3178,0.63
3179,0.33
3180,0.08
3181,0.17
3182,0.24
3183,0.46
3184,0.4
3185,0.17
3187,0.08
3188,0.17
3189,0.49
3190,0.08
3191,0.15
3192,0.08
3193,0.32
3194,0.08
3196,0.36
3197,0.56
3198,0.49
3199,0.27
3200,0.32
3201,0.1
3202,0.15
3203,0.33
3204,0.58
3205,0.29
3206,0.58
3207,0.6
3208,0.39
3209,0.27
3210,0.38
3211,0.51
3212,0.24
3213,0.25
3214,0.41
3216,0.24
3217,0.46
3219,0.17
3220,0.17
3221,0.27
3222,0.1
3223,0.08
3224,0.08
3225,0
3226,0.14
3227,0.08
3228,0.12
3229,0.08
3230,0.08
3233,0.1
3235,0.27
3237,0.2
3239,0.39
3241,0.08
3242,0.51
3243,0.02
3244,0.1
3245,0.29
3246,0
3247,0.12
3248,0.1
3249,0.12
3250,0.2
3251,0.4
3252,0.37
3253,0.12
3254,0.1
3255,0.2
3257,0.17
3258,0.18
3259,0.08
3260,0.08
3261,0.08
3262,0.1
3263,0
3265,0.08
3267,0.42
3268,0.54
3269,0.34
3271,0.51
3272,0.08
3273,0.42
3274,0.29
3275,0.08
3276,0.18
3277,0.45
3278,0.51
3279,0.64
3280,0.29
3281,0.24
3284,0.24
3286,0.08
3287,0.51
3288,0.08
3290,0.24
3292,0.49
3293,0.08
3294,0.4
3296,0.32
3298,0.4
3299,0.48
3300,0.18
3301,0.18
3302,0.1
3303,0.17
3304,0.12
3305,0.17
3306,0.17
3307,0.18
3308,0.08
3309,0.08
3310,0.33
3311,0.25
3312,0.4
3313,0.43
3314,0.18
3315,0.17
3317,0.25
3318,0.17
3319,0.08
3320,0.4
3321,0.25
3322,0.25
3323,0.56
3324,0
3325,0.32
3326,0.18
3327,0.08
3328,0.08
3329,0.1
3330,0.18
3332,0.39
3333,0.17
3334,0.36
3336,0.1
3337,0.25
3338,0.1
3339,0.23
3340,0.08
3341,0.49
3342,0.08
3343,0.42
3344,0.17
3345,0.08
3346,0.27
3347,0.25
3348,0.35
3350,0.08
3351,0.49
3353,0.51
3354,0.49
3355,0.12
3357,0.08
3359,0.08
3360,0.17
3361,0.08
3362,0.43
3363,0.25
3364,0.17
3365,0
3366,0.08
3367,0.52
3368,0.18
3369,0.25
3370,0.1
3371,0.17
3372,0.17
3373,0.2
3374,0.53
3375,0.08
3376,0.25
3377,0.08
3378,0.33
3379,0.5
3380,0.25
3381,0.17
3382,0.27
3384,0.18
3385,0.24
3386,0.46
3387,0.49
3388,0.18
3389,0.34
3390,0.58
3391,0.51
3392,0.58
3394,0.48
3395,0.4
3396,0.08
3398,0.18
3399,0.24
3401,0.17
3402,0.54
3403,0.08
3405,0.4
3406,0.17
3407,0.17
3409,0.08
3410,0.26
3412,0.32
3413,0.25
3414,0.57
3415,0.15
3416,0.49
3417,0.08
3418,0.08
3419,0.25
3420,0.51
3421,0.58
3422,0.42
3423,0.49
3424,0.42
3425,0.17
3426,0.1
3427,0.08
3428,0.08
3429,0.49
3430,0.32
3431,0.08
3432,0.25
3433,0.15
3434,0.08
3435,0.08
3436,0.34
3437,0.56
3438,0.56
3439,0.25
3440,0.08
3441,0.49
3442,0.34
3443,0.51
3444,0.49
3445,0.17
3446,0.51
3447,0.49
3448,0.17
3449,0.37
3450,0.42
3451,0.08
3452,0.42
3453,0.43
3454,0.17
3455,0.17
3456,0.1
3457,0.12
3458,0.49
3459,0.32
3460,0.43
3461,0.26
3462,0.56
3463,0.17
3464,0.37
3465,0.25
3466,0.4
3467,0.49
3469,0.32
3470,0.22
3471,0.17
3472,0.08
3473,0.45
3474,0.37
3475,0.08
3477,0.08
3478,0.08
3479,0.41
3482,0.41
3483,0.51
3484,0.21
3485,0.4
3486,0.18
3487,0.24
3488,0.27
3490,0.25
3491,0.18
3492,0.31
3493,0.38
3494,0.49
3495,0.08
3497,0.41
3500,0.33
3501,0.08
3502,0.17
3503,0.25
3504,0.08
3505,0.49
3506,0.58
3507,0.49
3508,0.49
3509,0.61
3511,0.17
3512,0.49
3513,0.46
3514,0.49
3515,0.42
3516,0.54
3517,0.71
3518,0.51
3519,0.49
3520,0.17
3521,0.32
3522,0.32
3523,0.49
3524,0.51
3525,0.57
3526,0.25
3527,0.08
3529,0.08
3530,0.34
3532,0.26
3533,0.51
3534,0.22
3535,0.5
3536,0.26
3537,0.24
3538,0.64
3539,0.42
3540,0.57
3541,0.42
3542,0.17
3543,0.24
3544,0.08
3545,0.38
3546,0.57
3547,0.39
3548,0.08
3549,0.08
3550,0.26
3552,0.25
3553,0.34
3554,0.57
3555,0.32
3556,0.25
3557,0.32
3558,0.4
3559,0.57
3560,0.56
3561,0.08
3562,0.32
3563,0.57
3564,0.66
3565,0.61
3566,0.44
3567,0.08
3568,0.26
3569,0.08
3570,0.08
3571,0.17
3572,0.57
3573,0.35
3575,0.34
3576,0.34
3577,0.08
3578,0.08
3579,0.49
3580,0.44
3582,0.17
3583,0.42
3584,0.24
3585,0.42
3586,0.08
3588,0.42
3589,0.64
3590,0.32
3591,0.08
3592,0.42
3593,0.31
3594,0.24
3595,0.42
3596,0.24
3597,0.08
3598,0.32
3599,0.08
3600,0.08
3601,0.08
3602,0.24
3603,0.08
3604,0.08
3605,0.32
3606,0.32
3607,0.35
3608,0.24
3609,0.32
3610,0.32
3611,0.15
3612,0.08
3613,0.57
3614,0.57
3615,0.08
3616,0.08
3617,0.17
3619,0.08
3620,0.08
3621,0.51
3622,0.08
3623,0.08
3624,0.4
3625,0.43
3626,0.4
3628,0.49
3629,0.56
3630,0.4
3631,0.24
3632,0.17
3633,0.08
3634,0.08
3635,0.58
3636,0.08
3637,0.33
3639,0.08
3640,0.56
3641,0.1
3642,0.46
3643,0.49
3644,0.25
3645,0.08
3646,0.33
3649,0.22
3650,0.08
3651,0.08
3652,0.08
3653,0.08
3654,0.56
3655,0.27
3656,0.4
3657,0.08
3658,0.17
3660,0.49
3662,0.4
3666,0.48
3668,0.25
3670,0.58
3671,0.49
3672,0.25
3674,0.53
3676,0.49
3677,0.48
3678,0.56
3679,0.25
3680,0.26
3681,0.39
3682,0.6
3684,0.32
3685,0.08
3686,0.62
3687,0.56
3689,0.08
3690,0.55
3691,0.57
3692,0.3
3694,0.17
3695,0.48
3696,0.33
3697,0.08
3698,0.3
3699,0.17
3700,0.08
3701,0.08
3702,0.48
3703,0.37
3704,0.27
3706,0.4
3707,0.4
3708,0.1
3709,0.08
3710,0.4
3712,0.25
3714,0.08
3716,0.08
3717,0.08
3718,0.08
3719,0.4
3720,0.08
3721,0.08
3722,0.33
3723,0.43
3724,0.37
3726,0.1
3727,0.08
3728,0.49
3729,0.08
3731,0.08
3732,0.1
3733,0.27
3734,0.42
3735,0.08
3736,0.08
3737,0.27
3738,0.27
3739,0.17
3741,0.2
3742,0.1
3743,0.4
3744,0.46
3745,0.08
3746,0.44
3747,0.08
3748,0.08
3749,0.1
3750,0.4
3751,0.1
3752,0.1
3753,0.4
3754,0.42
3756,0.08
3757,0.08
3758,0.32
3759,0.46
3760,0.25
3761,0.27
3762,0.1
3763,0.33
3765,0.27
3766,0.08
3767,0.08
3768,0.08
3769,0.27
3770,0.08
3771,0.43
3772,0.08
3773,0.49
3774,0.08
3775,0.4
3776,0.27
3777,0.08
3778,0.08
3779,0.32
3780,0.44
3781,0.08
3782,0.08
3783,0.08
3784,0.08
3785,0.14
3786,0.1
3787,0.42
3788,0.1
3789,0.08
3790,0.17
3791,0.1
3792,0.4
3793,0.59
3794,0.48
3795,0.42
3797,0.1
3798,0.47
3800,0.27
3801,0.17
3802,0.08
3803,0.33
3804,0.4
3805,0.27
3806,0.08
3807,0.08
3808,0.08
3809,0.08
3810,0.08
3812,0.08
3814,0.08
3815,0.08
3816,0.08
3817,0.17
3818,0.35
3820,0.17
3821,0.08
3822,0.08
3823,0.48
3824,0.56
3825,0.08
3829,0.08
3836,0.4
3837,0.08
3838,0.18
3839,0.08
3840,0.49
3841,0.08
3842,0.24
3843,0.08
3844,0.08
3846,0.08
3847,0.08
3848,0.4
3849,0.51
3850,0.24
3852,0.57
3853,0.24
3854,0.25
3855,0.17
3857,0.24
3858,0.44
3859,0.08
3860,0.08
3861,0.08
3862,0.1
3864,0.08
3865,0.08
3866,0.4
3867,0.24
3868,0.17
3869,0.17
3871,0.08
3872,0.27
3873,0.57
3874,0.18
3876,0.17
3878,0.32
3879,0.08
3880,0.08
3881,0.32
3882,0.08
3883,0.17
3884,0.08
3885,0.32
3888,0.17
3889,0.1
3890,0.73
3891,0.1
3892,0.64
3893,0.17
3894,0.17
3895,0.59
3896,0.57
3897,0.08
3898,0.56
3899,0.67
3900,0.08
3902,0.64
3904,0.08
3905,0.23
3906,0.62
3907,0.24
3908,0.08
3909,0.08
3910,0.59
3911,0.66
3912,0.52
3913,0.24
3914,0.32
3915,0.34
3916,0.49
3917,0.58
3918,0.46
3919,0.32
3920,0.17
3921,0.57
3922,0.08
3923,0.17
3924,0.4
3925,0.4
3926,0.4
3927,0.08
3928,0.4
3929,0.08
3931,0.32
3932,0.17
3933,0.17
3934,0.22
3935,0.42
3936,0.34
3937,0.08
3938,0.51
3939,0.08
3940,0.6
3942,0.08
3943,0.1
3945,0.24
3947,0.08
3949,0.7
3950,0.33
3954,0
3955,0.49
3956,0.6
3957,0.24
3958,0.57
3959,0.56
3960,0.08
3961,0.34
3962,0.43
3963,0.42
3964,0.32
3965,0.08
3966,0.37
3967,0.49
3968,0.24
3969,0.54
3970,0.25
3971,0.34
3972,0.08
3973,0.4
3974,0.08
3975,0.08
3977,0.08
3978,0.49
3979,0.32
3980,0.42
3981,0.08
3982,0.59
3983,0.17
3984,0.4
3985,0.56
3986,0.17
3988,0.42
3989,0.08
3990,0.08
3992,0.08
3993,0.36
3994,0.08
3995,0.07
3996,0.56
3997,0.33
3998,0.08
3999,0.4
4000,0.33
4001,0.27
4002,0.17
4003,0.22
4004,0.08
4005,0.15
4006,0.26
4007,0.58
4008,0.58
4009,0.29
4010,0.63
4011,0.25
4013,0.08
4014,0.55
4015,0.52
4016,0.17
4017,0.25
4018,0.15
4019,0.1
4020,0.23
4021,0.36
4022,0.64
4023,0.3
4024,0.56
4026,0.42
4027,0.4
4028,0.57
4029,0.25
4030,0.42
4031,0.43
4032,0.29
4033,0.08
4034,0.17
4035,0.43
4036,0.62
4037,0.57
4038,0.3
4040,0.17
4041,0.58
4042,0.36
4043,0.43
4044,0.17
4045,0.49
4046,0.32
4047,0.32
4048,0.32
4050,0
4051,0.17
4052,0.3
4053,0.14
4054,0.25
4055,0.08
4056,0.54
4057,0.57
4058,0.65
4059,0.65
4060,0.62
4061,0.49
4062,0.49
4063,0.49
4064,0.25
4065,0.32
4066,0.17
4067,0.17
4068,0.42
4069,0.17
4070,0.33
4071,0.08
4072,0.08
4073,0.17
4074,0.25
4075,0.25
4076,0.25
4077,0.27
4078,0.42
4079,0.17
4080,0.4
4081,0.25
4082,0.25
4083,0.4
4084,0.25
4085,0.17
4086,0.17
4087,0.08
4088,0.17
4089,0.08
4090,0.25
4091,0.4
4092,0.17
4093,0.08
4094,0.17
4095,0.08
4096,0.25
4097,0.08
4098,0.4
4099,0.25
4100,0.08
4101,0.08
4102,0.08
4103,0.56
4104,0.08
4105,0.08
4106,0.47
4107,0.08
4108,0.25
4109,0.17
4110,0.25
4111,0.17
4112,0.17
4113,0.49
4114,0.27
4115,0.25
4116,0.64
4117,0.32
4118,0.25
4119,0.17
4120,0.57
4121,0.08
4122,0.08
4123,0.08
4124,0.24
4125,0.08
4126,0.08
4127,0.08
4128,0.17
4129,0.65
4130,0.62
4131,0.57
4132,0.73
4133,0.49
4134,0.27
4135,0.05
4136,0.25
4137,0.17
4138,0.08
4139,0.4
4140,0.42
4141,0.32
4142,0.32
4143,0.17
4144,0.49
4145,0.32
4146,0.49
4147,0.32
4148,0.25
4149,0.15
4150,0.3
4151,0.27
4152,0.35
4153,0.14
4154,0.1
4155,0.25
4156,0.24
4157,0.08
4158,0.08
4159,0.24
4161,0.56
4163,0.24
4164,0.1
4165,0.57
4167,0.32
4168,0.24
4170,0.51
4171,0.25
4172,0.08
4173,0.08
4174,0.42
4175,0.24
4176,0.48
4177,0.25
4178,0.49
4179,0.08
4180,0.1
4181,0.08
4182,0.08
4183,0.33
4184,0.58
4185,0.08
4186,0.3
4187,0.08
4188,0.08
4189,0.39
4190,0.25
4192,0.17
4193,0.18
4194,0.08
4195,0.24
4196,0.08
4197,0.08
4198,0.08
4199,0.17
4200,0.08
4201,0.17
4202,0.08
4204,0.08
4205,0.08
4207,0.08
4208,0.56
4209,0.26
4212,0.17
4213,0.08
4214,0.34
4215,0.41
4216,0.27
4217,0.4
4218,0.08
4219,0.56
4220,0.08
4221,0.25
4223,0.42
4224,0.08
4225,0.25
4226,0.56
4227,0.4
4228,0.49
4230,0.58
4231,0.62
4232,0.66
4233,0.32
4235,0.27
4236,0.08
4237,0.58
4239,0.08
4240,0.32
4241,0.24
4242,0.27
4243,0.62
4244,0.24
4246,0.08
4247,0.08
4248,0.4
4249,0.24
4251,0.49
4252,0.29
4253,0.49
4254,0.17
4256,0.08
4257,0.08
4258,0.59
4259,0.08
4260,0.08
4261,0.48
4262,0.4
4264,0.68
4265,0.76
4266,0.08
4268,0.56
4269,0.17
4271,0.6
4273,0.54
4274,0.08
4275,0.08
4276,0.42
4277,0.34
4278,0.08
4279,0.17
4280,0.17
4281,0.57
4282,0.17
4283,0.25
4284,0.38
4285,0.6
4286,0.17
4287,0.6
4288,0.08
4289,0.46
4290,0.17
4291,0.62
4292,0.24
4293,0.43
4294,0.64
4295,0.08
4296,0.32
4297,0.38
4298,0.29
4299,0.63
4300,0.49
4302,0.35
4303,0.17
4304,0.42
4305,0.17
4306,0.5
4307,0.1
4308,0.08
4309,0.39
4310,0.43
4311,0.4
4312,0.59
4313,0.17
4314,0.35
4315,0.22
4316,0.17
4318,0.1
4319,0.17
4320,0.41
4321,0.56
4322,0.49
4323,0.64
4324,0.3
4325,0.25
4326,0.08
4327,0.33
4328,0.25
4329,0.63
4330,0.08
4331,0.49
4332,0.1
4333,0.17
4334,0.17
4335,0.18
4336,0.08
4337,0.08
4338,0.08
4339,0.27
4340,0.21
4341,0.57
4342,0.48
4343,0.51
4344,0.17
4345,0.54
4346,0.34
4347,0.08
4348,0.33
4349,0.08
4350,0.41
4352,0.32
4353,0.17
4354,0.49
4355,0.08
4356,0.37
4357,0.08
4358,0.57
4359,0.33
4360,0.56
4361,0.08
4362,0.08
4363,0.56
4364,0.34
4366,0.56
4367,0.38
4368,0.29
4369,0.08
4370,0.52
4371,0.49
4372,0.39
4373,0.22
4375,0.32
4376,0.24
4377,0.08
4379,0.17
4380,0.39
4381,0.26
4382,0.73
4383,0.1
4385,0
4386,0.56
4387,0.64
4388,0
4389,0.33
4390,0.4
4391,0.27
4392,0.29
4393,0.66
4394,0.25
4396,0.08
4397,0.17
4398,0.45
4399,0.49
4400,0.17
4401,0.39
4402,0.08
4403,0.71
4404,0.56
4405,0.45
4406,0.64
4407,0.4
4408,0.24
4409,0.29
4410,0.3
4411,0.17
4412,0.1
4413,0.49
4414,0.49
4415,0.49
4416,0.56
4418,0.58
4419,0.65
4420,0.37
4421,0.17
4422,0.66
4424,0.47
4425,0.39
4426,0.49
4427,0.3
4428,0.17
4429,0.38
4430,0.08
4431,0.17
4433,0.3
4434,0.08
4435,0.1
4436,0.57
4437,0.66
4438,0.51
4439,0.49
4440,0.32
4441,0.66
4442,0.25
4443,0.4
4444,0.17
4445,0.15
4446,0.22
4447,0.17
4448,0.43
4449,0.08
4450,0.17
4451,0.64
4452,0.24
4453,0.08
4455,0.26
4456,0.08
4457,0.08
4459,0.08
4461,0.08
4462,0.47
4464,0.68
4465,0.34
4466,0.51
4467,0.46
4468,0.4
4469,0.49
4470,0.68
4471,0.1
4474,0.49
4475,0.24
4476,0.73
4477,0.44
4479,0.4
4480,0.59
4481,0.29
4482,0.1
4483,0.57
4485,0.32
4486,0.08
4488,0.08
4489,0.08
4491,0.8
4492,0.14
4493,0.49
4494,0.73
4495,0.29
4496,0.26
4498,0.17
4500,0.71
4501,0.17
4502,0.17
4503,0.18
4504,0.23
4505,0.17
4506,0.73
4507,0.08
4508,0.52
4509,0.17
4510,0.4
4511,0.17
4513,0.24
4514,0.22
4515,0.17
4516,0.08
4517,0.18
4520,0.4
4521,0.49
4523,0.08
4524,0.24
4525,0.4
4526,0.27
4527,0.17
4528,0.57
4532,0.44
4533,0.39
4534,0.27
4535,0.32
4536,0.08
4537,0.2
4539,0.61
4540,0.57
4541,0.56
4543,0.54
4545,0.17
4546,0.17
4547,0.32
4548,0.17
4549,0.49
4550,0.39
4551,0.24
4554,0.34
4555,0.24
4556,0.41
4557,0.08
4558,0.49
4559,0.25
4560,0.64
4562,0.17
4563,0.6
4564,0.49
4565,0.57
4566,0.17
4567,0.49
4568,0.33
4569,0.51
4570,0.49
4572,0.25
4573,0.49
4574,0.27
4575,0.49
4576,0.49
4577,0.33
4579,0.35
4580,0.5
4581,0.7
4582,0.49
4585,0.4
4586,0.08
4587,0.32
4588,0.17
4589,0.08
4591,0.25
4593,0.1
4594,0.17
4595,0.27
4596,0.17
4597,0.17
4598,0.71
4599,0.08
4600,0.18
4601,0.17
4602,0.27
4603,0.17
4604,0.17
4605,0.17
4607,0.4
4608,0.17
4609,0.65
4610,0.18
4611,0.08
4612,0.08
4613,0.64
4614,0.32
4615,0.08
4616,0
4617,0.55
4619,0.17
4621,0.1
4623,0.42
4624,0.33
4625,0.17
4627,0.54
4628,0.4
4629,0.25
4630,0.32
4631,0.2
4632,0.25
4633,0.08
4634,0.17
4635,0.59
4636,0.38
4637,0.39
4638,0.62
4639,0.66
4640,0.46
4641,0.4
4642,0.32
4643,0.32
4644,0.4
4646,0.67
4647,0.42
4648,0.49
4650,0.24
4651,0.17
4652,0.45
4653,0.32
4654,0.25
4655,0.08
4656,0.24
4657,0.57
4658,0.41
4660,0.49
4662,0.49
4663,0.57
4666,0.49
4667,0.3
4668,0.35
4670,0.18
4671,0.4
4672,0.17
4673,0.39
4674,0.4
4675,0.32
4676,0.66
4677,0.48
4678,0.49
4679,0.3
4680,0.51
4681,0.73
4682,0.4
4683,0.17
4684,0.39
4685,0.21
4686,0.15
4687,0.49
4689,0.4
4690,0.25
4691,0.08
4692,0.33
4693,0.32
4694,0.46
4695,0.39
4696,0.4
4698,0.08
4702,0.08
4706,0.34
4707,0.08
4708,0.26
4709,0.63
4711,0.78
4712,0.64
4714,0.64
4715,0.1
4716,0.64
4717,0.08
4719,0.08
4721,0.56
4722,0.05
4723,0.32
4724,0.63
4725,0.04
4726,0.4
4727,0.51
4728,0.51
4729,0.2
4730,0.64
4731,0.17
4732,0.44
4733,0.25
4734,0.49
4735,0.4
4737,0.92
4738,0.9
4739,0.48
4741,0.4
4742,0.1
4743,0.4
4744,0.08
4745,0.36
4746,0.51
4747,0.64
4748,0.33
4749,0.02
4752,0.51
4753,0.24
4754,0.57
4755,0.33
4756,0.62
4757,0.17
4759,0.08
4760,0.17
4761,0.08
4762,0.32
4763,0.17
4764,0.48
4765,0.38
4766,0.57
4767,0.25
4768,0.57
4769,0.56
4770,0.15
4771,0.73
4772,0.22
4773,0.08
4774,0.48
4776,0.32
4777,0.08
4778,0.63
4779,0.66
4780,0.68
4781,0.17
4782,0.41
4783,0.56
4784,0.32
4785,0.27
4786,0.49
4787,0.41
4788,0.18
4789,0.04
4790,0.29
4791,0.18
4792,0.48
4793,0.32
4795,0.55
4796,0.4
4797,0.17
4798,0.36
4799,0.52
4802,0.3
4803,0.27
4804,0.08
4805,0.17
4806,0.1
4807,0.17
4808,0.08
4809,0.61
4810,0.08
4811,0.08
4812,0.25
4814,0.25
4815,0.24
4816,0.32
4817,0.12
4819,0.08
4820,0.46
4821,0.08
4822,0.24
4823,0.2
4824,0.08
4825,0.49
4827,0.17
4828,0.33
4830,0.46
4831,0.08
4832,0.24
4833,0.61
4834,0.34
4835,0.4
4836,0.27
4837,0.25
4838,0.18
4840,0.08
4841,0.08
4842,0.49
4843,0.41
4844,0.32
4845,0.35
4846,0.59
4847,0.08
4848,0.02
4849,0.08
4850,0.64
4852,0.34
4854,0.62
4855,0.56
4857,0.27
4858,0.25
4859,0.48
4860,0.49
4861,0.1
4862,0.57
4863,0.58
4864,0.17
4865,0.25
4867,0.9
4868,0.08
4869,0.34
4870,0.08
4871,0.58
4873,0.08
4874,0.41
4875,0.42
4876,0.33
4877,0.08
4878,0.08
4879,0.51
4880,0.39
4882,0.18
4883,0.57
4884,0.57
4886,0.18
4887,0.33
4888,0.17
4889,0.51
4891,0.32
4893,0.24
4894,0.25
4895,0.18
4896,0.08
4898,0.33
4899,0.17
4901,0.17
4902,0.92
4903,0.34
4904,0.15
4905,0.43
4907,0.17
4908,0.08
4909,0.17
4910,0.25
4911,0.18
4913,0.18
4914,0.08
4915,0.27
4916,0.43
4917,0.92
4918,0.08
4919,0.17
4920,0.49
4921,0.15
4923,0.55
4924,0.35
4925,0.25
4927,0.26
4928,0.51
4929,0.18
4930,0.27
4931,0.27
4932,0.08
4933,0.17
4934,0.08
4935,0.5
4936,0.46
4937,0.08
4939,0.3
4940,0.22
4942,0.25
4943,0.17
4944,0.4
4945,0.64
4946,0.54
4947,0.42
4949,0.17
4950,0.42
4951,0.17
4952,0.2
4953,0.17
4954,0.25
4955,0.27
4956,0.25
4957,0.24
4958,0.54
4959,0.25
4960,0.2
4961,0.17
4962,0.17
4963,0.32
4964,0.24
4965,0.4
4966,0.44
4968,0.43
4969,0.08
4970,0.32
4972,0.52
4973,0.17
4975,0.08
4976,0.37
4977,0.52
4978,0.18
4979,0.32
4980,0.43
4981,0.61
4982,0.39
4983,0.43
4986,0.24
4987,0.08
4988,0.15
4989,0.15
4990,0.24
4991,0.08
4992,0.15
4993,0.08
4994,0.63
4995,0.08
4996,0.57
4997,0.25
4998,0.25
4999,0.47
5000,0.25
5001,0.08
5002,0.25
5003,0.08
5004,0.17
5005,0.25
5006,0.25
5007,0.08
5008,0.08
5009,0.33
5010,0.33
5011,0.08
5012,0.08
5013,0.08
5014,0.25
5015,0.43
5016,0.08
5017,0.08
5018,0.08
5019,0.08
5020,0.1
5021,0.08
5022,0.08
5023,0.08
5024,0.08
5025,0.08
5026,0.08
5027,0.08
5028,0.08
5029,0.08
5030,0.08
5031,0.25
5032,0.08
5034,0.18
5037,0.08
